CustomerNumber|Case_Ref|Date_Opened|Workflow|AIM_Status
1000000000|1000228|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000001|1000229|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000002|1000230|22/08/2021|CCT|Closed - Not Investigated
1000000003|1000231|22/08/2021|Fraud Refunds|Report Confirmed
1000000004|1000232|22/08/2021|FIU|Unassigned
1000000005|1000233|22/08/2021|MLRT - Suspicions|Closed
1000000006|1000234|22/08/2021|CCT|Under Investigation
1000000007|1000235|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000021|1000249|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000022|1000250|22/08/2021|CCT|Closed - Not Reported
1000000023|1000251|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000024|1000252|22/08/2021|FIU|Report Confirmed
1000000025|1000253|22/08/2021|MLRT - Suspicions|Unassigned
1000000026|1000254|22/08/2021|CCT|Closed
1000000027|1000255|22/08/2021|Fraud Refunds|Under Investigation
1000000028|1000256|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000029|1000257|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000030|1000258|22/08/2021|CCT|Closed - Not Investigated
1000000031|1000259|22/08/2021|Fraud Refunds|Report Confirmed
1000000032|1000260|22/08/2021|FIU|Unassigned
1000000033|1000261|22/08/2021|MLRT - Suspicions|Closed
1000000034|1000262|22/08/2021|CCT|Under Investigation
1000000035|1000263|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000036|1000264|22/08/2021|FIU|Closed - Not Reported
1000000037|1000265|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000038|1000266|22/08/2021|CCT|Report Confirmed
1000000039|1000267|22/08/2021|Fraud Refunds|Unassigned
1000000040|1000268|22/08/2021|FIU|Closed
1000000041|1000269|22/08/2021|MLRT - Suspicions|Under Investigation
1000000042|1000270|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000043|1000271|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000044|1000272|22/08/2021|FIU|Closed - Not Investigated
1000000045|1000273|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000046|1000274|22/08/2021|CCT|Unassigned
1000000047|1000275|22/08/2021|Fraud Refunds|Closed
1000000048|1000276|22/08/2021|FIU|Under Investigation
1000000049|1000277|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000050|1000278|22/08/2021|CCT|Closed - Not Reported
1000000051|1000279|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000052|1000280|22/08/2021|FIU|Report Confirmed
1000000053|1000281|22/08/2021|MLRT - Suspicions|Unassigned
1000000054|1000282|22/08/2021|CCT|Closed
1000000055|1000283|22/08/2021|Fraud Refunds|Under Investigation
1000000056|1000284|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000057|1000285|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000058|1000286|22/08/2021|CCT|Closed - Not Investigated
1000000059|1000287|22/08/2021|Fraud Refunds|Report Confirmed
1000000060|1000288|22/08/2021|FIU|Unassigned
1000000061|1000289|22/08/2021|MLRT - Suspicions|Closed
1000000062|1000290|22/08/2021|CCT|Under Investigation
1000000063|1000291|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000064|1000292|22/08/2021|FIU|Closed - Not Reported
1000000065|1000293|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000066|1000294|22/08/2021|CCT|Report Confirmed
1000000067|1000295|22/08/2021|Fraud Refunds|Unassigned
1000000068|1000296|22/08/2021|FIU|Closed
1000000069|1000297|22/08/2021|MLRT - Suspicions|Under Investigation
1000000070|1000298|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000071|1000299|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000072|1000300|22/08/2021|FIU|Closed - Not Investigated
1000000073|1000301|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000074|1000302|22/08/2021|CCT|Unassigned
1000000075|1000303|22/08/2021|Fraud Refunds|Closed
1000000076|1000304|22/08/2021|FIU|Under Investigation
1000000077|1000305|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000078|1000306|22/08/2021|CCT|Closed - Not Reported
1000000079|1000307|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000080|1000308|22/08/2021|FIU|Report Confirmed
1000000081|1000309|22/08/2021|MLRT - Suspicions|Unassigned
1000000082|1000310|22/08/2021|CCT|Closed
1000000083|1000311|22/08/2021|Fraud Refunds|Under Investigation
1000000084|1000312|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000085|1000313|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000086|1000314|22/08/2021|CCT|Closed - Not Investigated
1000000087|1000315|22/08/2021|Fraud Refunds|Report Confirmed
1000000088|1000316|22/08/2021|FIU|Unassigned
1000000089|1000317|22/08/2021|MLRT - Suspicions|Closed
1000000090|1000318|22/08/2021|CCT|Under Investigation
1000000091|1000319|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000092|1000320|22/08/2021|FIU|Closed - Not Reported
1000000093|1000321|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000094|1000322|22/08/2021|CCT|Report Confirmed
1000000095|1000323|22/08/2021|Fraud Refunds|Unassigned
1000000096|1000324|22/08/2021|FIU|Closed
1000000097|1000325|22/08/2021|MLRT - Suspicions|Under Investigation
1000000098|1000326|22/08/2021|CCT|Level 1 - Closed Not Reported
1000000099|1000327|22/08/2021|Fraud Refunds|Closed - Not Reported
1000000100|1000328|22/08/2021|FIU|Closed - Not Investigated
1000000101|1000329|22/08/2021|MLRT - Suspicions|Report Confirmed
1000000102|1000330|22/08/2021|CCT|Unassigned
1000000103|1000331|22/08/2021|Fraud Refunds|Closed
1000000104|1000332|22/08/2021|FIU|Under Investigation
1000000105|1000333|22/08/2021|MLRT - Suspicions|Level 1 - Closed Not Reported
1000000106|1000334|22/08/2021|CCT|Closed - Not Reported
1000000107|1000335|22/08/2021|Fraud Refunds|Closed - Not Investigated
1000000108|1000336|22/08/2021|FIU|Report Confirmed
1000000109|1000337|22/08/2021|MLRT - Suspicions|Unassigned
1000000110|1000338|22/08/2021|CCT|Closed
1000000111|1000339|22/08/2021|Fraud Refunds|Under Investigation
1000000112|1000340|22/08/2021|FIU|Level 1 - Closed Not Reported
1000000113|1000341|22/08/2021|MLRT - Suspicions|Closed - Not Reported
1000000114|1072162|22/08/2021|CCT|Closed - Not Investigated
1000000115|1072163|22/08/2021|Fraud Refunds|Report Confirmed
1000000116|1072164|22/08/2021|FIU|Unassigned
1000000117|1072165|22/08/2021|MLRT - Suspicions|Closed
1000000118|1072166|22/08/2021|CCT|Under Investigation
1000000119|1072167|22/08/2021|Fraud Refunds|Level 1 - Closed Not Reported
1000000120|1072168|22/08/2021|FIU|Closed - Not Reported
1000000121|1072169|22/08/2021|MLRT - Suspicions|Closed - Not Investigated
1000000122|1072170|22/08/2021|CCT|Report Confirmed
1000000123|1072171|22/08/2021|Fraud Refunds|Unassigned
1000000124|1072172|22/08/2021|FIU|Closed
1000000125|1072173|22/08/2021|MLRT - Suspicions|Under Investigation
