CustomerNumber|Application_Key|ApplicationNumber|ProductCode|ApplicationDate|CreditScoreDecision|RiskBand|BankruptcyFlag|CreditLimit|CrossSaleOffered|OverdraftRequired|OverdraftOffered|OverdraftLimit|IpAddress|OccupationCode|EmploymentType|EmploymentStartDate|Income|PaymentMethod|IDType1|IDSerial1|IDRef1|IDDate1|IDType2|IDSerial2|IDRef2|IDDate2|IDType3|IDSerial3|IDRef3|IDDate3|IDType4|IDSerial4|IDRef4|IDDate4|FraudType|ReferredBy|LatestStatusChange|Reason|SubFraudType1|SubFraudType2|SubFraudType3|ChecksFailedKey
1000000009|461D92A3-7D43-4B7C-AA3A-AE580111DB0B|M616619880-001|MO1|14/03/2022|AA||||||||||Employed||150000.00|Yearly|||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
1000000019|2946E259-BA3D-408F-808B-AE580101B25D|M616246518-001|MO0|26/02/2022|AA||||||||||Employed||17126.00|Yearly|||||||||||||||||Clear|||||||
1000000025|534F72C1-C89A-48C2-AEAF-AE580125A912|5a27bae1-68ad-46a9-aaab-b571540ff513|449|14/03/2022|A||||||||80.47.132.89||||||||||||||||||||||Clear|||||||
1000000029|E08B7E77-00DF-47F0-8570-AE58011B1A84|M616621698-001|MO1|14/03/2022|AA||||||||||Employed||120000.00|Yearly|||||||||||||||||Clear|||||||
1000000034|445E41FF-DAD7-4E5B-9724-AE5800C390B0|15603102|210|21/02/2022|D|||0.00|||||92.28.82.69||Full Time|01/12/2014|16800.00||||||||||||||||||Waiting|SYSTEM||||||
1000000036|1C978615-9E80-4B52-ACAC-AE58012721A4|M616616113-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000037|2E0338E1-0591-4F17-B9DC-AE5801211060|M616575941-001|MO1|13/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000039|B0EB0D7A-FDA3-EC11-810D-005056935279|02-19496713_HA02|MORTGAGE|14/03/2022|||||||||||||||||||||||||||||||Clear|||||||
1000000045|A6C9D1CB-551B-4DB4-B751-AE58011EEAD4|80167498|7006|14/03/2022|RR|||||Y|Y||31.54.199.78||||||||||||||||||||||Clear|||||||
1000000051|2FFDB8B4-7DBF-4B13-B172-AE58015FD054|M616583474-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear||15/03/2022|||||
1000000055|4907D086-AD79-4C14-9AAC-AE58011E8EDF|M616621447-001|MO1|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000065|BE8AB626-2ADF-45D2-82BA-AE5801168600|M616621195-001|MO0|14/03/2022|AA||||||||||||||||||||||||||||||Clear|||||||
1000000069|D669A68E-98EA-430C-965E-AE5800B31681|M616314487-001|MO0|02/03/2022|AA||||||||||||||||||||||||||||||Waiting|SYSTEM||||||
1000000070|DF954E6E-BA99-473D-A1A4-AE580122B230|80167581|7005|14/03/2022|RR|||||Y|Y||82.132.214.129||||||||||||||||||||||Clear|||||||
1000000072|A4E90D7A-FDA3-EC11-810D-005056935279|02-19384736_HA02|MORTGAGE|28/01/2022|||||||||||||||||||||||||||||||Waiting|SYSTEM|15/03/2022|||||
